chinese,thai_meaning,category,hsk_level
泡,,,hsk6
波动,,,hsk6
波浪,,,hsk6
波涛汹涌,,,hsk6
泥,,,hsk6
注释,,,hsk6
洋,,,hsk6
洞穴,,,hsk6
洪水,,,hsk6
活跃,,,hsk6
派出,,,hsk6
流感,,,hsk6
测定,,,hsk6
浮,,,hsk6
海军,,,hsk6
海外,,,hsk6
海底,,,hsk6
海浪,,,hsk6
海湾,,,hsk6
涂抹,,,hsk6
消灭,,,hsk6
涉及,,,hsk6
淡水,,,hsk6
深化,,,hsk6
深情厚谊,,,hsk6
深沉,,,hsk6
深深,,,hsk6
混,,,hsk6
混乱,,,hsk6
淹没,,,hsk6
添,,,hsk6
清,,,hsk6
清明节,,,hsk6
清洁工,,,hsk6
清澈,,,hsk6
清真,,,hsk6
渡,,,hsk6
渣,,,hsk6
温带,,,hsk6
港口,,,hsk6
港湾,,,hsk6
游人,,,hsk6
游戏机,,,hsk6
游玩,,,hsk6
游行,,,hsk6
溪,,,hsk6
滋长,,,hsk6
滴,,,hsk6
漂浮,,,hsk6
演奏,,,hsk6
潜力,,,hsk6
激情,,,hsk6
濒临,,,hsk6
火箭,,,hsk6
灭,,,hsk6
灵活,,,hsk6
炒,,,hsk6
炒作,,,hsk6
炒股,,,hsk6
炮,,,hsk6
炸,,,hsk6
炸弹,,,hsk6
炸药,,,hsk6
烘,,,hsk6
烟花,,,hsk6
热水,,,hsk6
热水器,,,hsk6
热泪盈眶,,,hsk6
热线,,,hsk6
烹饪,,,hsk6
照应,,,hsk6
照样,,,hsk6
照耀,,,hsk6
煮,,,hsk6
熄灭,,,hsk6
熨,,,hsk6
爆,,,hsk6
爆发,,,hsk6
爆炸,,,hsk6
爱戴,,,hsk6
父女,,,hsk6
父子,,,hsk6
爽,,,hsk6
片刻,,,hsk6
片断,,,hsk6
版本,,,hsk6
牢,,,hsk6
物品,,,hsk6
物美价廉,,,hsk6
特,,,hsk6
特地,,,hsk6
特大,,,hsk6
特快,,,hsk6
特意,,,hsk6
牺牲,,,hsk6
犬,,,hsk6
犯,,,hsk6
犯罪,,,hsk6
犯规,,,hsk6
狠,,,hsk6
狠心,,,hsk6
独裁,,,hsk6
猛,,,hsk6
王后,,,hsk6
王子,,,hsk6
玩弄,,,hsk6
珍稀,,,hsk6
珠宝,,,hsk6
球员,,,hsk6
球拍,,,hsk6
球星,,,hsk6
理,,,hsk6
理智,,,hsk6
理财,,,hsk6
瓦解,,,hsk6
生活费,,,hsk6
生疏,,,hsk6
生锈,,,hsk6
用品,,,hsk6
用处,,,hsk6
用得着,,,hsk6
用法,,,hsk6
甭,,,hsk6
田,,,hsk6
电力,,,hsk6
电动,,,hsk6
电器,,,hsk6
电车,,,hsk6
畅通,,,hsk6
界,,,hsk6
畔,,,hsk6
留言,,,hsk6
畜牧,,,hsk6
番,,,hsk6
疙瘩,,,hsk6
疤,,,hsk6
疼痛,,,hsk6
疾病,,,hsk6
病情,,,hsk6
病房,,,hsk6
症状,,,hsk6
瘸,,,hsk6
白领,,,hsk6
百分点,,,hsk6
皮球,,,hsk6
皮革,,,hsk6
皱纹,,,hsk6
盆地,,,hsk6
监测,,,hsk6
监督,,,hsk6
盖章,,,hsk6
盘旋,,,hsk6
盛产,,,hsk6
盛情,,,hsk6
盛行,,,hsk6
盲人,,,hsk6
直升机,,,hsk6
省会,,,hsk6
省钱,,,hsk6
看作,,,hsk6
看好,,,hsk6
看得见,,,hsk6
看得起,,,hsk6
看管,,,hsk6
眨,,,hsk6
眼看,,,hsk6
知名,,,hsk6
知足常乐,,,hsk6
短促,,,hsk6
短片,,,hsk6
矿,,,hsk6
研发,,,hsk6
砖瓦,,,hsk6
碧玉,,,hsk6
磨,,,hsk6
礼堂,,,hsk6
祖国,,,hsk6
祖母,,,hsk6
祖父,,,hsk6
祝愿,,,hsk6
神色,,,hsk6
种种,,,hsk6
科研,,,hsk6
秘书长,,,hsk6
称心如意,,,hsk6
税,,,hsk6
稻谷,,,hsk6
稿件,,,hsk6
空军,,,hsk6
空前绝后,,,hsk6
空洞,,,hsk6
窗口,,,hsk6
章,,,hsk6
章程,,,hsk6
端,,,hsk6
端午节,,,hsk6
笑声,,,hsk6
笑容,,,hsk6
笑脸,,,hsk6
笔试,,,hsk6
笨拙,,,hsk6
策划,,,hsk6
简介,,,hsk6
算是,,,hsk6
管道,,,hsk6
箭,,,hsk6
籍贯,,,hsk6
粉末,,,hsk6
精,,,hsk6
精品,,,hsk6
精密,,,hsk6
精美,,,hsk6
糖葫芦,,,hsk6
糟蹋,,,hsk6
素质,,,hsk6
繁殖,,,hsk6
纠正,,,hsk6
纠纷,,,hsk6
约定,,,hsk6
纪要,,,hsk6
纵横,,,hsk6
纽扣儿,,,hsk6
线路,,,hsk6
织,,,hsk6
终年,,,hsk6
经纬,,,hsk6
结算,,,hsk6
绘画,,,hsk6
给予,,,hsk6
绝,,,hsk6
绝大多数,,,hsk6
统筹兼顾,,,hsk6
继往开来,,,hsk6
维生素,,,hsk6
绿化,,,hsk6
编制,,,hsk6
编织,,,hsk6
缘故,,,hsk6
缠绕,,,hsk6
缺陷,,,hsk6
网页,,,hsk6
罢了,,,hsk6
罪,,,hsk6
罪恶,,,hsk6
美容,,,hsk6
羞耻,,,hsk6
翼,,,hsk6
老乡,,,hsk6
考古,,,hsk6
考场,,,hsk6
考题,,,hsk6
耐用,,,hsk6
耳环,,,hsk6
耸,,,hsk6
聊,,,hsk6
聋哑,,,hsk6
职责,,,hsk6
联手,,,hsk6
联盟,,,hsk6
联赛,,,hsk6
聘请,,,hsk6
肆无忌惮,,,hsk6
股,,,hsk6
肯,,,hsk6
肿,,,hsk6
背着,,,hsk6
胡乱,,,hsk6
胸怀,,,hsk6
能否,,,hsk6
脚印,,,hsk6
腮,,,hsk6
膜,,,hsk6
臂,,,hsk6
自在,,,hsk6
自学,,,hsk6
自我,,,hsk6
自来水,,,hsk6
自满,,,hsk6
自言自语,,,hsk6
舞蹈,,,hsk6
舟,,,hsk6
舰艇,,,hsk6
船只,,,hsk6
船员,,,hsk6
船长,,,hsk6
艺人,,,hsk6
节假日,,,hsk6
节奏,,,hsk6
节能,,,hsk6
花费,,,hsk6
若,,,hsk6
苦尽甘来,,,hsk6
英明,,,hsk6
茫茫,,,hsk6
荒唐,,,hsk6
荧屏,,,hsk6
药品,,,hsk6
落成,,,hsk6
蒸发,,,hsk6
蓝天,,,hsk6
蓝领,,,hsk6
蔑视,,,hsk6
薯条,,,hsk6
薯片,,,hsk6
藏,,,hsk6
虽,,,hsk6
融入,,,hsk6
融合,,,hsk6
螺丝钉,,,hsk6
行程,,,hsk6
街头,,,hsk6
衣裳,,,hsk6
补习,,,hsk6
补助,,,hsk6
补考,,,hsk6
补课,,,hsk6
表面上,,,hsk6
袖珍,,,hsk6
被告,,,hsk6
裁员,,,hsk6
裁缝,,,hsk6
裂,,,hsk6
装卸,,,hsk6
装备,,,hsk6
要么,,,hsk6
要好,,,hsk6
要素,,,hsk6
见多识广,,,hsk6
见闻,,,hsk6
观光,,,hsk6
规章,,,hsk6
觉,,,hsk6
解,,,hsk6
解说,,,hsk6
认同,,,hsk6
让座,,,hsk6
议题,,,hsk6
记性,,,hsk6
讲课,,,hsk6
设计师,,,hsk6
评,,,hsk6
评选,,,hsk6
识,,,hsk6
识字,,,hsk6
试点,,,hsk6
诞生,,,hsk6
诬陷,,,hsk6
误,,,hsk6
说实话,,,hsk6
说明书,,,hsk6
请示,,,hsk6
诸位,,,hsk6
调剂,,,hsk6
调和,,,hsk6
调研,,,hsk6
谢绝,,,hsk6
豪迈,,,hsk6
负,,,hsk6
贤惠,,,hsk6
败坏,,,hsk6
账,,,hsk6
账户,,,hsk6
贫乏,,,hsk6
贫困,,,hsk6
贬义,,,hsk6
贬低,,,hsk6
赌,,,hsk6
赌博,,,hsk6
赚,,,hsk6
赛,,,hsk6
赛场,,,hsk6
赤道,,,hsk6
赶上,,,hsk6
赶不上,,,hsk6
赶忙,,,hsk6
起义,,,hsk6
起哄,,,hsk6
起点,,,hsk6
起诉,,,hsk6
超,,,hsk6
超出,,,hsk6
趟,,,hsk6
足,,,hsk6
足以,,,hsk6
跨,,,hsk6
跪,,,hsk6
路过,,,hsk6
践踏,,,hsk6
踌躇,,,hsk6
踏,,,hsk6
踏实,,,hsk6
踢,,,hsk6
踪迹,,,hsk6
蹲,,,hsk6
车号,,,hsk6
车展,,,hsk6
车牌,,,hsk6
轨道,,,hsk6
边缘,,,hsk6
迁徙,,,hsk6
过后,,,hsk6
过时,,,hsk6
过渡,,,hsk6
过问,,,hsk6
迎来,,,hsk6
运作,,,hsk6
运算,,,hsk6
近日,,,hsk6
近视,,,hsk6
这就是说,,,hsk6
进攻,,,hsk6
远方,,,hsk6
远离,,,hsk6
远远,,,hsk6
连同,,,hsk6
连年,,,hsk6
迟缓,,,hsk6
迸发,,,hsk6
追悼,,,hsk6
追究,,,hsk6
退票,,,hsk6
送礼,,,hsk6
送行,,,hsk6
适当,,,hsk6
选举,,,hsk6
选拔,,,hsk6
透露,,,hsk6
递增,,,hsk6
通报,,,hsk6
通红,,,hsk6
通行,,,hsk6
通讯,,,hsk6
通话,,,hsk6
通货,,,hsk6
通道,,,hsk6
逼,,,hsk6
遍地,,,hsk6
道教,,,hsk6
遗失,,,hsk6
遭到,,,hsk6
遭受,,,hsk6
遭遇,,,hsk6
遮挡,,,hsk6
部队,,,hsk6
都市,,,hsk6
酱,,,hsk6
酷,,,hsk6
采纳,,,hsk6
重建,,,hsk6
重组,,,hsk6
重阳节,,,hsk6
野,,,hsk6
野生,,,hsk6
金钱,,,hsk6
金额,,,hsk6
鉴定,,,hsk6
钟头,,,hsk6
铜牌,,,hsk6
铜矿,,,hsk6
铺,,,hsk6
锋利,,,hsk6
错过,,,hsk6
锤,,,hsk6
锦绣前程,,,hsk6
锲而不舍,,,hsk6
镇,,,hsk6
镇压,,,hsk6
镇静,,,hsk6
长久,,,hsk6
长假,,,hsk6
长短,,,hsk6
长跑,,,hsk6
长远,,,hsk6
闭,,,hsk6
闭塞,,,hsk6
闲话,,,hsk6
阔,,,hsk6
队伍,,,hsk6
防守,,,hsk6
防范,,,hsk6
阴谋,,,hsk6
阵地,,,hsk6
陆军,,,hsk6
陡峭,,,hsk6
除,,,hsk6
险,,,hsk6
陪同,,,hsk6
陷入,,,hsk6
陷害,,,hsk6
隐私,,,hsk6
隐藏,,,hsk6
障碍,,,hsk6
难忘,,,hsk6
难能可贵,,,hsk6
集,,,hsk6
雌雄,,,hsk6
零星,,,hsk6
霞,,,hsk6
面向,,,hsk6
面对面,,,hsk6
革新,,,hsk6
音像,,,hsk6
音量,,,hsk6
顺,,,hsk6
须知,,,hsk6
顽皮,,,hsk6
顾,,,hsk6
预约,,,hsk6
领取,,,hsk6
领袖,,,hsk6
颈椎,,,hsk6
颗粒,,,hsk6
颠簸,,,hsk6
风土人情,,,hsk6
风暴,,,hsk6
飘扬,,,hsk6
飞禽走兽,,,hsk6
飞船,,,hsk6
飞行员,,,hsk6
食欲,,,hsk6
餐,,,hsk6
饱经沧桑,,,hsk6
首席,,,hsk6
首次,,,hsk6
首相,,,hsk6
首脑,,,hsk6
马车,,,hsk6
驻,,,hsk6
驻扎,,,hsk6
高层,,,hsk6
高峰,,,hsk6
高手,,,hsk6
高档,,,hsk6
高等,,,hsk6
高考,,,hsk6
黑夜,,,hsk6
